timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/25 10:43:20.017, 0 %, 0 %, 18716 MiB, 24564 MiB, 61.18 W
2026/03/25 10:43:21.017, 0 %, 0 %, 18716 MiB, 24564 MiB, 60.27 W
2026/03/25 10:43:22.017, 0 %, 0 %, 18716 MiB, 24564 MiB, 59.66 W
2026/03/25 10:43:23.018, 0 %, 0 %, 18716 MiB, 24564 MiB, 59.51 W
2026/03/25 10:43:24.018, 0 %, 0 %, 18716 MiB, 24564 MiB, 59.19 W
2026/03/25 10:43:25.018, 0 %, 0 %, 18716 MiB, 24564 MiB, 58.58 W
2026/03/25 10:43:26.019, 0 %, 0 %, 18716 MiB, 24564 MiB, 58.03 W
2026/03/25 10:43:27.019, 0 %, 0 %, 18716 MiB, 24564 MiB, 57.66 W
2026/03/25 10:43:28.019, 0 %, 0 %, 18716 MiB, 24564 MiB, 57.53 W
2026/03/25 10:43:29.020, 0 %, 0 %, 18716 MiB, 24564 MiB, 57.31 W
2026/03/25 10:43:30.020, 0 %, 0 %, 18716 MiB, 24564 MiB, 56.76 W
2026/03/25 10:43:31.020, 0 %, 0 %, 18716 MiB, 24564 MiB, 56.31 W
2026/03/25 10:43:32.021, 0 %, 0 %, 18716 MiB, 24564 MiB, 55.97 W
2026/03/25 10:43:33.021, 0 %, 0 %, 18716 MiB, 24564 MiB, 55.63 W
2026/03/25 10:43:34.021, 0 %, 0 %, 18716 MiB, 24564 MiB, 41.73 W
2026/03/25 10:43:35.022, 0 %, 0 %, 18716 MiB, 24564 MiB, 23.18 W
2026/03/25 10:43:36.022, 0 %, 0 %, 18716 MiB, 24564 MiB, 15.66 W
2026/03/25 10:43:37.022, 0 %, 0 %, 18716 MiB, 24564 MiB, 13.03 W
2026/03/25 10:43:38.023, 0 %, 0 %, 18716 MiB, 24564 MiB, 13.10 W
2026/03/25 10:43:39.023, 0 %, 0 %, 18716 MiB, 24564 MiB, 13.10 W
2026/03/25 10:43:40.023, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.97 W
2026/03/25 10:43:41.024, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.67 W
2026/03/25 10:43:42.024, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.14 W
2026/03/25 10:43:43.024, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.82 W
2026/03/25 10:43:44.025, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.60 W
2026/03/25 10:43:45.025, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.71 W
2026/03/25 10:43:46.025, 0 %, 0 %, 18716 MiB, 24564 MiB, 12.06 W
2026/03/25 10:43:47.026, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.87 W
2026/03/25 10:43:48.026, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.55 W
2026/03/25 10:43:49.026, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.54 W
2026/03/25 10:43:50.027, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.43 W
2026/03/25 10:43:51.027, 0 %, 0 %, 18716 MiB, 24564 MiB, 10.95 W
2026/03/25 10:43:52.027, 0 %, 0 %, 18716 MiB, 24564 MiB, 10.89 W
2026/03/25 10:43:53.030, 0 %, 0 %, 18716 MiB, 24564 MiB, 11.03 W
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2026/03/25 10:38:31.388, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.13 W
2026/03/25 10:38:32.388, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.16 W
2026/03/25 10:38:33.389, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.09 W
2026/03/25 10:38:34.389, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.86 W
2026/03/25 10:38:35.390, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.71 W
2026/03/25 10:38:36.390, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.88 W
2026/03/25 10:38:37.390, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.03 W
2026/03/25 10:38:38.390, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.02 W
2026/03/25 10:38:39.391, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.93 W
2026/03/25 10:38:40.391, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.95 W
2026/03/25 10:38:41.391, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.92 W
2026/03/25 10:38:42.392, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.89 W
2026/03/25 10:38:43.392, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.04 W
2026/03/25 10:38:44.393, 0 %, 0 %, 18692 MiB, 24564 MiB, 5.07 W
2026/03/25 10:38:45.393, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.81 W
2026/03/25 10:38:46.393, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.61 W
2026/03/25 10:38:47.393, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.96 W
2026/03/25 10:38:48.394, 96 %, 43 %, 18712 MiB, 24564 MiB, 78.81 W
2026/03/25 10:38:49.394, 94 %, 96 %, 18712 MiB, 24564 MiB, 308.58 W
2026/03/25 10:38:50.394, 94 %, 96 %, 18712 MiB, 24564 MiB, 333.50 W
2026/03/25 10:38:51.395, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.21 W
2026/03/25 10:38:52.395, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.11 W
2026/03/25 10:38:53.395, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.24 W
2026/03/25 10:38:54.396, 95 %, 97 %, 18712 MiB, 24564 MiB, 335.06 W
2026/03/25 10:38:55.396, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.60 W
2026/03/25 10:38:56.396, 94 %, 96 %, 18712 MiB, 24564 MiB, 333.93 W
2026/03/25 10:38:57.397, 94 %, 96 %, 18712 MiB, 24564 MiB, 333.92 W
2026/03/25 10:38:58.397, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.24 W
2026/03/25 10:38:59.397, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.31 W
2026/03/25 10:39:00.397, 94 %, 96 %, 18712 MiB, 24564 MiB, 332.66 W
2026/03/25 10:39:01.398, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.45 W
2026/03/25 10:39:02.398, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.79 W
2026/03/25 10:39:03.398, 95 %, 97 %, 18712 MiB, 24564 MiB, 335.98 W
2026/03/25 10:39:04.399, 95 %, 97 %, 18712 MiB, 24564 MiB, 336.59 W
2026/03/25 10:39:05.399, 95 %, 97 %, 18712 MiB, 24564 MiB, 335.01 W
2026/03/25 10:39:06.399, 94 %, 96 %, 18712 MiB, 24564 MiB, 335.53 W
2026/03/25 10:39:07.399, 95 %, 97 %, 18712 MiB, 24564 MiB, 337.57 W
2026/03/25 10:39:08.400, 95 %, 97 %, 18712 MiB, 24564 MiB, 338.05 W
2026/03/25 10:39:09.400, 95 %, 97 %, 18712 MiB, 24564 MiB, 338.73 W
2026/03/25 10:39:10.400, 94 %, 96 %, 18712 MiB, 24564 MiB, 339.32 W
2026/03/25 10:39:11.401, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.54 W
2026/03/25 10:39:12.401, 95 %, 97 %, 18712 MiB, 24564 MiB, 338.24 W
2026/03/25 10:39:13.401, 94 %, 96 %, 18712 MiB, 24564 MiB, 342.19 W
2026/03/25 10:39:14.402, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.19 W
2026/03/25 10:39:15.402, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.48 W
2026/03/25 10:39:16.402, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.85 W
2026/03/25 10:39:17.403, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.18 W
2026/03/25 10:39:18.403, 92 %, 94 %, 18712 MiB, 24564 MiB, 334.96 W
2026/03/25 10:39:19.403, 90 %, 92 %, 18712 MiB, 24564 MiB, 337.18 W
2026/03/25 10:39:20.404, 91 %, 93 %, 18712 MiB, 24564 MiB, 337.48 W
2026/03/25 10:39:21.404, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.60 W
2026/03/25 10:39:22.405, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.16 W
2026/03/25 10:39:23.405, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.56 W
2026/03/25 10:39:24.405, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.10 W
2026/03/25 10:39:25.406, 95 %, 96 %, 18712 MiB, 24564 MiB, 347.74 W
2026/03/25 10:39:26.406, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.99 W
2026/03/25 10:39:27.406, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.43 W
2026/03/25 10:39:28.406, 95 %, 96 %, 18712 MiB, 24564 MiB, 348.31 W
2026/03/25 10:39:29.407, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.60 W
2026/03/25 10:39:30.407, 95 %, 96 %, 18712 MiB, 24564 MiB, 346.89 W
2026/03/25 10:39:31.407, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.31 W
2026/03/25 10:39:32.408, 95 %, 96 %, 18712 MiB, 24564 MiB, 349.95 W
2026/03/25 10:39:33.408, 95 %, 96 %, 18712 MiB, 24564 MiB, 350.26 W
2026/03/25 10:39:34.408, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.42 W
2026/03/25 10:39:35.409, 95 %, 96 %, 18712 MiB, 24564 MiB, 351.30 W
2026/03/25 10:39:36.409, 0 %, 0 %, 18712 MiB, 24564 MiB, 146.52 W
2026/03/25 10:39:37.409, 0 %, 0 %, 18712 MiB, 24564 MiB, 95.12 W
2026/03/25 10:39:38.410, 92 %, 78 %, 18712 MiB, 24564 MiB, 130.18 W
2026/03/25 10:39:39.410, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.41 W
2026/03/25 10:39:40.411, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.48 W
2026/03/25 10:39:41.411, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.21 W
2026/03/25 10:39:42.411, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.86 W
2026/03/25 10:39:43.412, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.50 W
2026/03/25 10:39:44.412, 95 %, 97 %, 18712 MiB, 24564 MiB, 350.59 W
2026/03/25 10:39:45.412, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.99 W
2026/03/25 10:39:46.413, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.09 W
2026/03/25 10:39:47.413, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.38 W
2026/03/25 10:39:48.413, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.46 W
2026/03/25 10:39:49.414, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.23 W
2026/03/25 10:39:50.414, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.89 W
2026/03/25 10:39:51.414, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.68 W
2026/03/25 10:39:52.415, 95 %, 97 %, 18712 MiB, 24564 MiB, 348.76 W
2026/03/25 10:39:53.415, 95 %, 97 %, 18712 MiB, 24564 MiB, 349.07 W
2026/03/25 10:39:54.415, 95 %, 96 %, 18712 MiB, 24564 MiB, 345.88 W
2026/03/25 10:39:55.416, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.61 W
2026/03/25 10:39:56.416, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.65 W
2026/03/25 10:39:57.416, 95 %, 97 %, 18712 MiB, 24564 MiB, 350.08 W
2026/03/25 10:39:58.417, 95 %, 97 %, 18712 MiB, 24564 MiB, 350.58 W
2026/03/25 10:39:59.417, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.62 W
2026/03/25 10:40:00.417, 94 %, 96 %, 18712 MiB, 24564 MiB, 350.97 W
2026/03/25 10:40:01.418, 95 %, 96 %, 18712 MiB, 24564 MiB, 348.67 W
2026/03/25 10:40:02.418, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.37 W
2026/03/25 10:40:03.418, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.47 W
2026/03/25 10:40:04.419, 95 %, 97 %, 18712 MiB, 24564 MiB, 352.03 W
2026/03/25 10:40:05.419, 95 %, 97 %, 18712 MiB, 24564 MiB, 351.96 W
2026/03/25 10:40:06.419, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.46 W
2026/03/25 10:40:07.420, 95 %, 97 %, 18712 MiB, 24564 MiB, 350.36 W
2026/03/25 10:40:08.420, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.19 W
2026/03/25 10:40:09.420, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.02 W
2026/03/25 10:40:10.421, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.31 W
2026/03/25 10:40:11.421, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.05 W
2026/03/25 10:40:12.421, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.16 W
2026/03/25 10:40:13.422, 95 %, 96 %, 18712 MiB, 24564 MiB, 351.44 W
2026/03/25 10:40:14.425, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.78 W
2026/03/25 10:40:15.425, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.05 W
2026/03/25 10:40:16.426, 95 %, 96 %, 18712 MiB, 24564 MiB, 353.94 W
2026/03/25 10:40:17.426, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.36 W
2026/03/25 10:40:18.426, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.66 W
2026/03/25 10:40:19.427, 94 %, 96 %, 18712 MiB, 24564 MiB, 352.11 W
2026/03/25 10:40:20.427, 95 %, 96 %, 18712 MiB, 24564 MiB, 354.94 W
2026/03/25 10:40:21.427, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.04 W
2026/03/25 10:40:22.428, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.34 W
2026/03/25 10:40:23.428, 95 %, 96 %, 18712 MiB, 24564 MiB, 355.03 W
2026/03/25 10:40:24.428, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.40 W
2026/03/25 10:40:25.429, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.44 W
2026/03/25 10:40:26.429, 0 %, 0 %, 18712 MiB, 24564 MiB, 230.49 W
2026/03/25 10:40:27.429, 0 %, 0 %, 18712 MiB, 24564 MiB, 102.65 W
2026/03/25 10:40:28.430, 0 %, 0 %, 18712 MiB, 24564 MiB, 70.75 W
2026/03/25 10:40:29.430, 13 %, 0 %, 18712 MiB, 24564 MiB, 76.81 W
2026/03/25 10:40:30.430, 90 %, 91 %, 18712 MiB, 24564 MiB, 335.45 W
2026/03/25 10:40:31.431, 94 %, 96 %, 18712 MiB, 24564 MiB, 351.28 W
2026/03/25 10:40:32.431, 95 %, 97 %, 18712 MiB, 24564 MiB, 351.75 W
2026/03/25 10:40:33.431, 95 %, 97 %, 18712 MiB, 24564 MiB, 352.56 W
2026/03/25 10:40:34.432, 95 %, 97 %, 18712 MiB, 24564 MiB, 353.21 W
2026/03/25 10:40:35.432, 95 %, 97 %, 18712 MiB, 24564 MiB, 353.07 W
2026/03/25 10:40:36.432, 90 %, 91 %, 18712 MiB, 24564 MiB, 351.08 W
2026/03/25 10:40:37.433, 95 %, 97 %, 18712 MiB, 24564 MiB, 353.32 W
2026/03/25 10:40:38.433, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.12 W
2026/03/25 10:40:39.433, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.39 W
2026/03/25 10:40:40.434, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.57 W
2026/03/25 10:40:41.434, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.53 W
2026/03/25 10:40:42.434, 91 %, 92 %, 18712 MiB, 24564 MiB, 352.63 W
2026/03/25 10:40:43.435, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.88 W
2026/03/25 10:40:44.435, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.12 W
2026/03/25 10:40:45.435, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.94 W
2026/03/25 10:40:46.436, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.88 W
2026/03/25 10:40:47.436, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.50 W
2026/03/25 10:40:48.436, 91 %, 92 %, 18712 MiB, 24564 MiB, 353.31 W
2026/03/25 10:40:49.437, 94 %, 96 %, 18712 MiB, 24564 MiB, 355.83 W
2026/03/25 10:40:50.437, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.96 W
2026/03/25 10:40:51.441, 95 %, 96 %, 18712 MiB, 24564 MiB, 356.05 W
2026/03/25 10:40:52.442, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.57 W
2026/03/25 10:40:53.442, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.26 W
2026/03/25 10:40:54.442, 90 %, 92 %, 18712 MiB, 24564 MiB, 353.93 W
2026/03/25 10:40:55.443, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.48 W
2026/03/25 10:40:56.443, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.38 W
2026/03/25 10:40:57.443, 0 %, 0 %, 18712 MiB, 24564 MiB, 238.67 W
2026/03/25 10:40:58.444, 64 %, 19 %, 18712 MiB, 24564 MiB, 139.37 W
2026/03/25 10:40:59.444, 95 %, 96 %, 18712 MiB, 24564 MiB, 357.65 W
2026/03/25 10:41:00.444, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.68 W
2026/03/25 10:41:01.445, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.99 W
2026/03/25 10:41:02.445, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.85 W
2026/03/25 10:41:03.445, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.92 W
2026/03/25 10:41:04.446, 95 %, 97 %, 18712 MiB, 24564 MiB, 354.95 W
2026/03/25 10:41:05.446, 94 %, 96 %, 18712 MiB, 24564 MiB, 353.40 W
2026/03/25 10:41:06.446, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.62 W
2026/03/25 10:41:07.447, 95 %, 97 %, 18712 MiB, 24564 MiB, 355.79 W
2026/03/25 10:41:08.447, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.20 W
2026/03/25 10:41:09.447, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.06 W
2026/03/25 10:41:10.448, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.75 W
2026/03/25 10:41:11.448, 94 %, 96 %, 18712 MiB, 24564 MiB, 354.44 W
2026/03/25 10:41:12.448, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.68 W
2026/03/25 10:41:13.449, 95 %, 97 %, 18712 MiB, 24564 MiB, 356.61 W
2026/03/25 10:41:14.449, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.58 W
2026/03/25 10:41:15.449, 94 %, 96 %, 18712 MiB, 24564 MiB, 356.88 W
2026/03/25 10:41:16.450, 70 %, 72 %, 18712 MiB, 24564 MiB, 320.46 W
2026/03/25 10:41:17.450, 0 %, 0 %, 18712 MiB, 24564 MiB, 118.07 W
2026/03/25 10:41:18.450, 91 %, 93 %, 18714 MiB, 24564 MiB, 276.54 W
2026/03/25 10:41:19.451, 94 %, 96 %, 18714 MiB, 24564 MiB, 358.68 W
2026/03/25 10:41:20.451, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.67 W
2026/03/25 10:41:21.451, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.60 W
2026/03/25 10:41:22.452, 95 %, 97 %, 18714 MiB, 24564 MiB, 360.38 W
2026/03/25 10:41:23.452, 95 %, 97 %, 18714 MiB, 24564 MiB, 360.59 W
2026/03/25 10:41:24.453, 94 %, 96 %, 18714 MiB, 24564 MiB, 360.98 W
2026/03/25 10:41:25.455, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.38 W
2026/03/25 10:41:26.455, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.38 W
2026/03/25 10:41:27.456, 95 %, 96 %, 18714 MiB, 24564 MiB, 358.69 W
2026/03/25 10:41:28.456, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.05 W
2026/03/25 10:41:29.456, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.06 W
2026/03/25 10:41:30.457, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.45 W
2026/03/25 10:41:31.457, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.62 W
2026/03/25 10:41:32.457, 94 %, 96 %, 18714 MiB, 24564 MiB, 361.21 W
2026/03/25 10:41:33.458, 95 %, 96 %, 18714 MiB, 24564 MiB, 359.69 W
2026/03/25 10:41:34.458, 94 %, 96 %, 18714 MiB, 24564 MiB, 362.20 W
2026/03/25 10:41:35.458, 0 %, 0 %, 18714 MiB, 24564 MiB, 219.54 W
2026/03/25 10:41:36.459, 0 %, 0 %, 18714 MiB, 24564 MiB, 116.31 W
2026/03/25 10:41:37.459, 0 %, 0 %, 18714 MiB, 24564 MiB, 72.88 W
2026/03/25 10:41:38.459, 94 %, 96 %, 18714 MiB, 24564 MiB, 229.28 W
2026/03/25 10:41:39.460, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.33 W
2026/03/25 10:41:40.460, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.58 W
2026/03/25 10:41:41.460, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.84 W
2026/03/25 10:41:42.461, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.50 W
2026/03/25 10:41:43.462, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.13 W
2026/03/25 10:41:44.462, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.79 W
2026/03/25 10:41:45.463, 94 %, 96 %, 18714 MiB, 24564 MiB, 356.70 W
2026/03/25 10:41:46.463, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.67 W
2026/03/25 10:41:47.463, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.50 W
2026/03/25 10:41:48.463, 95 %, 97 %, 18714 MiB, 24564 MiB, 357.26 W
2026/03/25 10:41:49.464, 94 %, 96 %, 18714 MiB, 24564 MiB, 357.21 W
2026/03/25 10:41:50.464, 94 %, 96 %, 18714 MiB, 24564 MiB, 357.93 W
2026/03/25 10:41:51.464, 95 %, 97 %, 18714 MiB, 24564 MiB, 355.92 W
2026/03/25 10:41:52.465, 91 %, 92 %, 18714 MiB, 24564 MiB, 355.64 W
2026/03/25 10:41:53.465, 94 %, 96 %, 18714 MiB, 24564 MiB, 358.59 W
2026/03/25 10:41:54.465, 95 %, 97 %, 18714 MiB, 24564 MiB, 358.77 W
2026/03/25 10:41:55.466, 95 %, 96 %, 18714 MiB, 24564 MiB, 358.90 W
2026/03/25 10:41:56.466, 94 %, 96 %, 18714 MiB, 24564 MiB, 358.77 W
2026/03/25 10:41:57.466, 94 %, 96 %, 18714 MiB, 24564 MiB, 358.36 W
2026/03/25 10:41:58.467, 91 %, 92 %, 18714 MiB, 24564 MiB, 357.17 W
2026/03/25 10:41:59.467, 94 %, 96 %, 18714 MiB, 24564 MiB, 359.36 W
