timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/09 06:25:50.659, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.98 W
2026/03/09 06:25:51.660, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.22 W
2026/03/09 06:25:52.660, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.96 W
2026/03/09 06:25:53.660, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.87 W
2026/03/09 06:25:54.661, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.67 W
2026/03/09 06:25:55.661, 95 %, 97 %, 18804 MiB, 24564 MiB, 356.92 W
2026/03/09 06:25:56.661, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.25 W
2026/03/09 06:25:57.662, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.25 W
2026/03/09 06:25:58.662, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.26 W
2026/03/09 06:25:59.662, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.08 W
2026/03/09 06:26:00.663, 93 %, 95 %, 18804 MiB, 24564 MiB, 360.20 W
2026/03/09 06:26:01.663, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.80 W
2026/03/09 06:26:02.663, 95 %, 96 %, 18804 MiB, 24564 MiB, 360.02 W
2026/03/09 06:26:03.663, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.35 W
2026/03/09 06:26:04.664, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.41 W
2026/03/09 06:26:05.664, 0 %, 0 %, 18804 MiB, 24564 MiB, 149.35 W
2026/03/09 06:26:06.664, 91 %, 84 %, 18804 MiB, 24564 MiB, 204.07 W
2026/03/09 06:26:07.665, 91 %, 92 %, 18804 MiB, 24564 MiB, 354.26 W
2026/03/09 06:26:08.665, 94 %, 96 %, 18804 MiB, 24564 MiB, 358.23 W
2026/03/09 06:26:09.665, 95 %, 97 %, 18804 MiB, 24564 MiB, 358.54 W
2026/03/09 06:26:10.666, 95 %, 97 %, 18804 MiB, 24564 MiB, 359.61 W
2026/03/09 06:26:11.666, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.37 W
2026/03/09 06:26:12.666, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.21 W
2026/03/09 06:26:13.667, 91 %, 92 %, 18804 MiB, 24564 MiB, 357.67 W
2026/03/09 06:26:14.667, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.34 W
2026/03/09 06:26:15.667, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.84 W
2026/03/09 06:26:16.668, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.11 W
2026/03/09 06:26:17.668, 94 %, 96 %, 18804 MiB, 24564 MiB, 359.87 W
2026/03/09 06:26:18.668, 94 %, 96 %, 18804 MiB, 24564 MiB, 360.31 W
2026/03/09 06:26:19.669, 0 %, 0 %, 18804 MiB, 24564 MiB, 189.00 W
2026/03/09 06:26:20.669, 0 %, 0 %, 18804 MiB, 24564 MiB, 111.72 W
2026/03/09 06:26:21.669, 16 %, 2 %, 18804 MiB, 24564 MiB, 103.90 W
2026/03/09 06:26:22.670, 94 %, 96 %, 18804 MiB, 24564 MiB, 351.70 W
2026/03/09 06:26:23.670, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.03 W
2026/03/09 06:26:24.671, 94 %, 96 %, 18804 MiB, 24564 MiB, 351.64 W
2026/03/09 06:26:25.671, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.26 W
2026/03/09 06:26:26.671, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.63 W
2026/03/09 06:26:27.671, 95 %, 96 %, 18804 MiB, 24564 MiB, 354.27 W
2026/03/09 06:26:28.672, 95 %, 96 %, 18804 MiB, 24564 MiB, 354.90 W
2026/03/09 06:26:29.672, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.11 W
2026/03/09 06:26:30.672, 95 %, 97 %, 18804 MiB, 24564 MiB, 352.89 W
2026/03/09 06:26:31.673, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.47 W
2026/03/09 06:26:32.673, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.51 W
2026/03/09 06:26:33.673, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.28 W
2026/03/09 06:26:34.674, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.21 W
2026/03/09 06:26:35.674, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.77 W
2026/03/09 06:26:36.674, 95 %, 97 %, 18804 MiB, 24564 MiB, 353.57 W
2026/03/09 06:26:37.674, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.83 W
2026/03/09 06:26:38.675, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.02 W
2026/03/09 06:26:39.675, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.06 W
2026/03/09 06:26:40.675, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.56 W
2026/03/09 06:26:41.676, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.55 W
2026/03/09 06:26:42.676, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.05 W
2026/03/09 06:26:43.676, 0 %, 0 %, 18804 MiB, 24564 MiB, 136.58 W
2026/03/09 06:26:44.677, 92 %, 93 %, 18804 MiB, 24564 MiB, 209.33 W
2026/03/09 06:26:45.677, 94 %, 96 %, 18804 MiB, 24564 MiB, 353.66 W
2026/03/09 06:26:46.678, 95 %, 96 %, 18804 MiB, 24564 MiB, 351.99 W
2026/03/09 06:26:47.678, 95 %, 96 %, 18804 MiB, 24564 MiB, 354.98 W
2026/03/09 06:26:48.678, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.13 W
2026/03/09 06:26:49.679, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.26 W
2026/03/09 06:26:50.679, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.91 W
2026/03/09 06:26:51.679, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.86 W
2026/03/09 06:26:52.680, 95 %, 97 %, 18804 MiB, 24564 MiB, 353.86 W
2026/03/09 06:26:53.680, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.79 W
2026/03/09 06:26:54.680, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.80 W
2026/03/09 06:26:55.681, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.90 W
2026/03/09 06:26:56.681, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.26 W
2026/03/09 06:26:57.681, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.89 W
2026/03/09 06:26:58.681, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.21 W
2026/03/09 06:26:59.682, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.07 W
2026/03/09 06:27:00.682, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.00 W
2026/03/09 06:27:01.682, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.57 W
2026/03/09 06:27:02.683, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.70 W
2026/03/09 06:27:03.683, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.69 W
2026/03/09 06:27:04.685, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.45 W
2026/03/09 06:27:05.686, 95 %, 96 %, 18804 MiB, 24564 MiB, 356.83 W
2026/03/09 06:27:06.686, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.35 W
2026/03/09 06:27:07.686, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.29 W
2026/03/09 06:27:08.687, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.64 W
2026/03/09 06:27:09.687, 0 %, 0 %, 18804 MiB, 24564 MiB, 171.14 W
2026/03/09 06:27:10.687, 91 %, 82 %, 18804 MiB, 24564 MiB, 172.93 W
2026/03/09 06:27:11.688, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.73 W
2026/03/09 06:27:12.688, 94 %, 96 %, 18804 MiB, 24564 MiB, 355.26 W
2026/03/09 06:27:13.688, 95 %, 97 %, 18804 MiB, 24564 MiB, 353.51 W
2026/03/09 06:27:14.689, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.06 W
2026/03/09 06:27:15.689, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.15 W
2026/03/09 06:27:16.689, 94 %, 96 %, 18804 MiB, 24564 MiB, 356.21 W
2026/03/09 06:27:17.689, 95 %, 96 %, 18804 MiB, 24564 MiB, 355.99 W
2026/03/09 06:27:18.690, 95 %, 97 %, 18804 MiB, 24564 MiB, 355.68 W
2026/03/09 06:27:19.690, 94 %, 96 %, 18804 MiB, 24564 MiB, 354.36 W
2026/03/09 06:27:20.690, 94 %, 96 %, 18804 MiB, 24564 MiB, 357.19 W
2026/03/09 06:27:21.691, 0 %, 0 %, 18804 MiB, 24564 MiB, 243.27 W
2026/03/09 06:27:22.691, 82 %, 33 %, 18806 MiB, 24564 MiB, 104.07 W
2026/03/09 06:27:23.691, 95 %, 96 %, 18806 MiB, 24564 MiB, 368.39 W
2026/03/09 06:27:24.692, 95 %, 97 %, 18806 MiB, 24564 MiB, 359.63 W
2026/03/09 06:27:25.692, 94 %, 96 %, 18806 MiB, 24564 MiB, 359.75 W
2026/03/09 06:27:26.692, 94 %, 96 %, 18806 MiB, 24564 MiB, 359.76 W
2026/03/09 06:27:27.693, 95 %, 97 %, 18806 MiB, 24564 MiB, 357.67 W
2026/03/09 06:27:28.693, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.54 W
2026/03/09 06:27:29.693, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.39 W
2026/03/09 06:27:30.694, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.52 W
2026/03/09 06:27:31.694, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.68 W
2026/03/09 06:27:32.694, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.72 W
2026/03/09 06:27:33.695, 94 %, 96 %, 18806 MiB, 24564 MiB, 358.61 W
2026/03/09 06:27:34.695, 95 %, 96 %, 18806 MiB, 24564 MiB, 360.72 W
2026/03/09 06:27:35.695, 95 %, 97 %, 18806 MiB, 24564 MiB, 360.81 W
2026/03/09 06:27:36.695, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.21 W
2026/03/09 06:27:37.696, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.69 W
2026/03/09 06:27:38.696, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.98 W
2026/03/09 06:27:39.696, 95 %, 97 %, 18806 MiB, 24564 MiB, 359.48 W
2026/03/09 06:27:40.700, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.92 W
2026/03/09 06:27:41.701, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.88 W
2026/03/09 06:27:42.701, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.72 W
2026/03/09 06:27:43.702, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.32 W
2026/03/09 06:27:44.702, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.32 W
2026/03/09 06:27:45.702, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.13 W
2026/03/09 06:27:46.703, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.91 W
2026/03/09 06:27:47.703, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.20 W
2026/03/09 06:27:48.703, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.19 W
2026/03/09 06:27:49.704, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.29 W
2026/03/09 06:27:50.704, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.31 W
2026/03/09 06:27:51.705, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.39 W
2026/03/09 06:27:52.705, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.88 W
2026/03/09 06:27:53.705, 0 %, 0 %, 18806 MiB, 24564 MiB, 233.11 W
2026/03/09 06:27:54.705, 94 %, 49 %, 18806 MiB, 24564 MiB, 141.76 W
2026/03/09 06:27:55.706, 90 %, 91 %, 18806 MiB, 24564 MiB, 358.12 W
2026/03/09 06:27:56.706, 95 %, 97 %, 18806 MiB, 24564 MiB, 358.23 W
2026/03/09 06:27:57.706, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.75 W
2026/03/09 06:27:58.707, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.23 W
2026/03/09 06:27:59.707, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.25 W
2026/03/09 06:28:00.707, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.96 W
2026/03/09 06:28:01.708, 91 %, 92 %, 18806 MiB, 24564 MiB, 359.35 W
2026/03/09 06:28:02.710, 94 %, 96 %, 18806 MiB, 24564 MiB, 359.34 W
2026/03/09 06:28:03.711, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.03 W
2026/03/09 06:28:04.711, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.23 W
2026/03/09 06:28:05.711, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.96 W
2026/03/09 06:28:06.712, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.32 W
2026/03/09 06:28:07.712, 90 %, 92 %, 18806 MiB, 24564 MiB, 359.77 W
2026/03/09 06:28:08.712, 95 %, 96 %, 18806 MiB, 24564 MiB, 360.56 W
2026/03/09 06:28:09.712, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.04 W
2026/03/09 06:28:10.713, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.47 W
2026/03/09 06:28:11.713, 95 %, 96 %, 18806 MiB, 24564 MiB, 362.86 W
2026/03/09 06:28:12.713, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.61 W
2026/03/09 06:28:13.714, 90 %, 91 %, 18806 MiB, 24564 MiB, 360.66 W
2026/03/09 06:28:14.714, 95 %, 96 %, 18806 MiB, 24564 MiB, 361.64 W
2026/03/09 06:28:15.714, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.36 W
2026/03/09 06:28:16.714, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.57 W
2026/03/09 06:28:17.715, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.41 W
2026/03/09 06:28:18.715, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.13 W
2026/03/09 06:28:19.715, 90 %, 91 %, 18806 MiB, 24564 MiB, 360.86 W
2026/03/09 06:28:20.716, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.32 W
2026/03/09 06:28:21.716, 33 %, 34 %, 18806 MiB, 24564 MiB, 306.82 W
2026/03/09 06:28:22.716, 0 %, 0 %, 18806 MiB, 24564 MiB, 125.36 W
2026/03/09 06:28:23.717, 94 %, 96 %, 18806 MiB, 24564 MiB, 244.05 W
2026/03/09 06:28:24.717, 95 %, 96 %, 18806 MiB, 24564 MiB, 360.22 W
2026/03/09 06:28:25.717, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.93 W
2026/03/09 06:28:26.718, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.12 W
2026/03/09 06:28:27.718, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.72 W
2026/03/09 06:28:28.718, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.84 W
2026/03/09 06:28:29.718, 94 %, 96 %, 18806 MiB, 24564 MiB, 359.45 W
2026/03/09 06:28:30.719, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.66 W
2026/03/09 06:28:31.719, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.24 W
2026/03/09 06:28:32.719, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.61 W
2026/03/09 06:28:33.720, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.45 W
2026/03/09 06:28:34.720, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.69 W
2026/03/09 06:28:35.720, 94 %, 96 %, 18806 MiB, 24564 MiB, 360.22 W
2026/03/09 06:28:36.721, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.17 W
2026/03/09 06:28:37.721, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.40 W
2026/03/09 06:28:38.721, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.38 W
2026/03/09 06:28:39.722, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.52 W
2026/03/09 06:28:40.722, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.13 W
2026/03/09 06:28:41.722, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.25 W
2026/03/09 06:28:42.723, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.21 W
2026/03/09 06:28:43.725, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.59 W
2026/03/09 06:28:44.725, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.81 W
2026/03/09 06:28:45.725, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.61 W
2026/03/09 06:28:46.726, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.78 W
2026/03/09 06:28:47.726, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.51 W
2026/03/09 06:28:48.726, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.85 W
2026/03/09 06:28:49.727, 94 %, 96 %, 18806 MiB, 24564 MiB, 364.28 W
2026/03/09 06:28:50.727, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.90 W
2026/03/09 06:28:51.727, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.94 W
2026/03/09 06:28:52.727, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.07 W
2026/03/09 06:28:53.728, 61 %, 62 %, 18806 MiB, 24564 MiB, 344.97 W
2026/03/09 06:28:54.728, 0 %, 0 %, 18806 MiB, 24564 MiB, 114.83 W
2026/03/09 06:28:55.728, 94 %, 96 %, 18806 MiB, 24564 MiB, 211.46 W
2026/03/09 06:28:56.729, 94 %, 96 %, 18806 MiB, 24564 MiB, 356.17 W
2026/03/09 06:28:57.729, 95 %, 96 %, 18806 MiB, 24564 MiB, 355.17 W
2026/03/09 06:28:58.729, 94 %, 96 %, 18806 MiB, 24564 MiB, 357.35 W
2026/03/09 06:28:59.730, 94 %, 96 %, 18806 MiB, 24564 MiB, 356.85 W
2026/03/09 06:29:00.730, 92 %, 94 %, 18806 MiB, 24564 MiB, 356.69 W
2026/03/09 06:29:01.733, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.86 W
2026/03/09 06:29:02.733, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.01 W
2026/03/09 06:29:03.734, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.36 W
2026/03/09 06:29:04.734, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.32 W
2026/03/09 06:29:05.734, 95 %, 97 %, 18806 MiB, 24564 MiB, 362.50 W
2026/03/09 06:29:06.735, 92 %, 94 %, 18806 MiB, 24564 MiB, 360.02 W
2026/03/09 06:29:07.735, 94 %, 96 %, 18806 MiB, 24564 MiB, 362.78 W
2026/03/09 06:29:08.735, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.43 W
2026/03/09 06:29:09.736, 95 %, 96 %, 18806 MiB, 24564 MiB, 363.49 W
2026/03/09 06:29:10.736, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.51 W
2026/03/09 06:29:11.736, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.28 W
2026/03/09 06:29:12.737, 95 %, 97 %, 18806 MiB, 24564 MiB, 361.04 W
2026/03/09 06:29:13.737, 94 %, 96 %, 18806 MiB, 24564 MiB, 364.06 W
2026/03/09 06:29:14.737, 94 %, 96 %, 18806 MiB, 24564 MiB, 364.18 W
2026/03/09 06:29:15.738, 94 %, 96 %, 18806 MiB, 24564 MiB, 363.96 W
2026/03/09 06:29:16.738, 95 %, 97 %, 18806 MiB, 24564 MiB, 363.73 W
2026/03/09 06:29:17.738, 95 %, 97 %, 18806 MiB, 24564 MiB, 364.02 W
2026/03/09 06:29:18.738, 94 %, 96 %, 18806 MiB, 24564 MiB, 361.67 W
2026/03/09 06:29:19.739, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.12 W
2026/03/09 06:29:20.739, 95 %, 96 %, 18806 MiB, 24564 MiB, 364.52 W
2026/03/09 06:29:21.739, 0 %, 0 %, 18806 MiB, 24564 MiB, 284.66 W
2026/03/09 06:29:22.740, 0 %, 0 %, 18806 MiB, 24564 MiB, 129.12 W
2026/03/09 06:29:23.740, 71 %, 26 %, 18806 MiB, 24564 MiB, 101.10 W
2026/03/09 06:29:24.750, 96 %, 41 %, 18806 MiB, 24564 MiB, 430.64 W
2026/03/09 06:29:25.750, 95 %, 41 %, 18806 MiB, 24564 MiB, 439.85 W
2026/03/09 06:29:26.768, 95 %, 40 %, 18806 MiB, 24564 MiB, 438.37 W
2026/03/09 06:29:27.769, 96 %, 40 %, 18806 MiB, 24564 MiB, 425.09 W
2026/03/09 06:29:28.769, 95 %, 39 %, 18806 MiB, 24564 MiB, 431.58 W
2026/03/09 06:29:29.769, 95 %, 38 %, 18806 MiB, 24564 MiB, 432.68 W
2026/03/09 06:29:30.770, 94 %, 38 %, 18806 MiB, 24564 MiB, 413.74 W
2026/03/09 06:29:31.770, 94 %, 38 %, 18806 MiB, 24564 MiB, 431.38 W
2026/03/09 06:29:32.791, 91 %, 75 %, 18806 MiB, 24564 MiB, 400.80 W
2026/03/09 06:29:33.791, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.14 W
2026/03/09 06:29:34.791, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.57 W
2026/03/09 06:29:35.792, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.73 W
2026/03/09 06:29:36.792, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.66 W
2026/03/09 06:29:37.792, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.95 W
2026/03/09 06:29:38.793, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.14 W
2026/03/09 06:29:39.793, 94 %, 92 %, 18806 MiB, 24564 MiB, 375.94 W
2026/03/09 06:29:40.793, 94 %, 92 %, 18806 MiB, 24564 MiB, 378.08 W
2026/03/09 06:29:41.794, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.87 W
2026/03/09 06:29:42.794, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.49 W
2026/03/09 06:29:43.794, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.42 W
2026/03/09 06:29:44.795, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.58 W
2026/03/09 06:29:45.795, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.08 W
2026/03/09 06:29:46.795, 94 %, 92 %, 18806 MiB, 24564 MiB, 374.69 W
2026/03/09 06:29:47.796, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.29 W
2026/03/09 06:29:48.797, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.97 W
2026/03/09 06:29:49.797, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.71 W
2026/03/09 06:29:50.797, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.77 W
2026/03/09 06:29:51.798, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.58 W
2026/03/09 06:29:52.798, 94 %, 92 %, 18806 MiB, 24564 MiB, 374.72 W
2026/03/09 06:29:53.798, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.71 W
2026/03/09 06:29:54.799, 94 %, 92 %, 18806 MiB, 24564 MiB, 376.44 W
2026/03/09 06:29:55.799, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.14 W
2026/03/09 06:29:56.799, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.51 W
2026/03/09 06:29:57.800, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.23 W
2026/03/09 06:29:58.800, 94 %, 92 %, 18806 MiB, 24564 MiB, 374.94 W
2026/03/09 06:29:59.800, 94 %, 92 %, 18806 MiB, 24564 MiB, 374.54 W
2026/03/09 06:30:00.801, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.27 W
2026/03/09 06:30:01.801, 94 %, 92 %, 18806 MiB, 24564 MiB, 377.56 W
2026/03/09 06:30:02.801, 93 %, 90 %, 18806 MiB, 24564 MiB, 375.31 W
2026/03/09 06:30:03.802, 38 %, 37 %, 18806 MiB, 24564 MiB, 346.43 W
2026/03/09 06:30:04.802, 0 %, 0 %, 18806 MiB, 24564 MiB, 130.48 W
2026/03/09 06:30:05.803, 0 %, 0 %, 18806 MiB, 24564 MiB, 73.39 W
2026/03/09 06:30:06.803, 0 %, 0 %, 18806 MiB, 24564 MiB, 66.96 W
2026/03/09 06:30:07.803, 0 %, 0 %, 18806 MiB, 24564 MiB, 60.53 W
2026/03/09 06:30:08.804, 0 %, 0 %, 18806 MiB, 24564 MiB, 59.84 W
2026/03/09 06:30:09.804, 96 %, 42 %, 18806 MiB, 24564 MiB, 333.00 W
2026/03/09 06:30:10.804, 95 %, 42 %, 18806 MiB, 24564 MiB, 434.81 W
2026/03/09 06:30:11.805, 95 %, 41 %, 18806 MiB, 24564 MiB, 434.20 W
2026/03/09 06:30:12.805, 95 %, 40 %, 18806 MiB, 24564 MiB, 423.76 W
2026/03/09 06:30:13.806, 95 %, 39 %, 18806 MiB, 24564 MiB, 435.28 W
2026/03/09 06:30:14.806, 85 %, 37 %, 18806 MiB, 24564 MiB, 407.53 W
2026/03/09 06:30:15.806, 94 %, 93 %, 18806 MiB, 24564 MiB, 382.40 W
2026/03/09 06:30:16.807, 94 %, 93 %, 18806 MiB, 24564 MiB, 371.62 W
2026/03/09 06:30:17.809, 94 %, 93 %, 18806 MiB, 24564 MiB, 371.75 W
2026/03/09 06:30:18.809, 94 %, 94 %, 18806 MiB, 24564 MiB, 370.29 W
2026/03/09 06:30:19.809, 94 %, 94 %, 18806 MiB, 24564 MiB, 372.68 W
2026/03/09 06:30:20.810, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.89 W
2026/03/09 06:30:21.810, 95 %, 94 %, 18806 MiB, 24564 MiB, 372.69 W
2026/03/09 06:30:22.811, 95 %, 94 %, 18806 MiB, 24564 MiB, 372.71 W
2026/03/09 06:30:23.811, 95 %, 94 %, 18806 MiB, 24564 MiB, 372.00 W
2026/03/09 06:30:24.811, 94 %, 93 %, 18806 MiB, 24564 MiB, 369.73 W
2026/03/09 06:30:25.812, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.61 W
2026/03/09 06:30:26.812, 94 %, 94 %, 18806 MiB, 24564 MiB, 372.92 W
2026/03/09 06:30:27.812, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.31 W
2026/03/09 06:30:28.813, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.47 W
2026/03/09 06:30:29.813, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.22 W
2026/03/09 06:30:30.813, 94 %, 94 %, 18806 MiB, 24564 MiB, 371.26 W
2026/03/09 06:30:31.814, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.99 W
2026/03/09 06:30:32.814, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.86 W
2026/03/09 06:30:33.814, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.67 W
2026/03/09 06:30:34.815, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.40 W
2026/03/09 06:30:35.815, 94 %, 93 %, 18806 MiB, 24564 MiB, 372.71 W
2026/03/09 06:30:36.815, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.48 W
2026/03/09 06:30:37.816, 94 %, 93 %, 18806 MiB, 24564 MiB, 371.26 W
2026/03/09 06:30:38.816, 94 %, 94 %, 18806 MiB, 24564 MiB, 373.94 W
2026/03/09 06:30:39.816, 94 %, 93 %, 18806 MiB, 24564 MiB, 373.64 W
