timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/14 13:25:25.997, 0 %, 0 %, 18974 MiB, 24564 MiB, 129.84 W
2026/03/14 13:25:26.997, 0 %, 0 %, 18974 MiB, 24564 MiB, 103.20 W
2026/03/14 13:25:27.997, 56 %, 19 %, 18974 MiB, 24564 MiB, 76.96 W
2026/03/14 13:25:28.998, 28 %, 27 %, 18974 MiB, 24564 MiB, 314.95 W
2026/03/14 13:25:29.998, 28 %, 10 %, 18974 MiB, 24564 MiB, 81.51 W
2026/03/14 13:25:30.998, 94 %, 93 %, 18974 MiB, 24564 MiB, 350.50 W
2026/03/14 13:25:31.999, 0 %, 0 %, 18974 MiB, 24564 MiB, 131.13 W
2026/03/14 13:25:32.999, 94 %, 93 %, 18974 MiB, 24564 MiB, 278.82 W
2026/03/14 13:25:33.999, 94 %, 93 %, 18974 MiB, 24564 MiB, 362.26 W
2026/03/14 13:25:35.000, 0 %, 0 %, 18974 MiB, 24564 MiB, 221.83 W
2026/03/14 13:25:36.000, 94 %, 93 %, 18974 MiB, 24564 MiB, 217.04 W
2026/03/14 13:25:37.000, 4 %, 4 %, 18974 MiB, 24564 MiB, 314.56 W
2026/03/14 13:25:38.001, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.62 W
2026/03/14 13:25:39.001, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.44 W
2026/03/14 13:25:40.001, 93 %, 53 %, 18974 MiB, 24564 MiB, 136.47 W
2026/03/14 13:25:41.002, 26 %, 26 %, 18974 MiB, 24564 MiB, 309.29 W
2026/03/14 13:25:42.002, 0 %, 0 %, 18974 MiB, 24564 MiB, 112.59 W
2026/03/14 13:25:43.002, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.95 W
2026/03/14 13:25:44.002, 94 %, 94 %, 18974 MiB, 24564 MiB, 126.62 W
2026/03/14 13:25:45.002, 0 %, 0 %, 18974 MiB, 24564 MiB, 193.46 W
2026/03/14 13:25:46.003, 94 %, 94 %, 18974 MiB, 24564 MiB, 251.87 W
2026/03/14 13:25:47.003, 0 %, 0 %, 18974 MiB, 24564 MiB, 113.13 W
2026/03/14 13:25:48.003, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.50 W
2026/03/14 13:25:49.004, 56 %, 19 %, 18974 MiB, 24564 MiB, 73.96 W
2026/03/14 13:25:50.004, 0 %, 0 %, 18974 MiB, 24564 MiB, 260.96 W
2026/03/14 13:25:51.004, 0 %, 0 %, 18974 MiB, 24564 MiB, 112.04 W
2026/03/14 13:25:52.004, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.17 W
2026/03/14 13:25:53.005, 94 %, 94 %, 18974 MiB, 24564 MiB, 174.33 W
2026/03/14 13:25:54.005, 0 %, 0 %, 18974 MiB, 24564 MiB, 147.80 W
2026/03/14 13:25:55.005, 90 %, 89 %, 18974 MiB, 24564 MiB, 271.61 W
2026/03/14 13:25:56.006, 0 %, 0 %, 18974 MiB, 24564 MiB, 94.39 W
2026/03/14 13:25:57.006, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.20 W
2026/03/14 13:25:58.006, 80 %, 34 %, 18974 MiB, 24564 MiB, 80.15 W
2026/03/14 13:25:59.006, 94 %, 94 %, 18974 MiB, 24564 MiB, 348.02 W
2026/03/14 13:26:00.007, 0 %, 0 %, 18974 MiB, 24564 MiB, 175.57 W
2026/03/14 13:26:01.007, 96 %, 40 %, 18974 MiB, 24564 MiB, 181.50 W
2026/03/14 13:26:02.007, 94 %, 93 %, 18974 MiB, 24564 MiB, 360.45 W
2026/03/14 13:26:03.007, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.24 W
2026/03/14 13:26:04.008, 94 %, 93 %, 18974 MiB, 24564 MiB, 357.42 W
2026/03/14 13:26:05.008, 94 %, 93 %, 18974 MiB, 24564 MiB, 356.02 W
2026/03/14 13:26:06.011, 94 %, 93 %, 18974 MiB, 24564 MiB, 358.90 W
2026/03/14 13:26:07.011, 94 %, 93 %, 18974 MiB, 24564 MiB, 359.28 W
2026/03/14 13:26:08.011, 41 %, 41 %, 18974 MiB, 24564 MiB, 331.97 W
2026/03/14 13:26:09.012, 0 %, 0 %, 18974 MiB, 24564 MiB, 122.12 W
2026/03/14 13:26:10.012, 0 %, 0 %, 18974 MiB, 24564 MiB, 69.35 W
2026/03/14 13:26:11.012, 0 %, 0 %, 18974 MiB, 24564 MiB, 62.06 W
2026/03/14 13:26:12.012, 94 %, 93 %, 18974 MiB, 24564 MiB, 215.63 W
2026/03/14 13:26:13.013, 0 %, 0 %, 18974 MiB, 24564 MiB, 208.23 W
2026/03/14 13:26:14.013, 85 %, 49 %, 18974 MiB, 24564 MiB, 123.57 W
2026/03/14 13:26:15.013, 95 %, 94 %, 18974 MiB, 24564 MiB, 358.17 W
2026/03/14 13:26:16.014, 0 %, 0 %, 18974 MiB, 24564 MiB, 128.02 W
2026/03/14 13:26:17.014, 0 %, 0 %, 18974 MiB, 24564 MiB, 101.64 W
2026/03/14 13:26:18.014, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.72 W
2026/03/14 13:26:19.014, 94 %, 94 %, 18974 MiB, 24564 MiB, 183.21 W
2026/03/14 13:26:20.015, 0 %, 0 %, 18974 MiB, 24564 MiB, 166.20 W
2026/03/14 13:26:21.015, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.27 W
2026/03/14 13:26:22.016, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.75 W
2026/03/14 13:26:23.016, 39 %, 39 %, 18974 MiB, 24564 MiB, 168.07 W
2026/03/14 13:26:24.017, 79 %, 49 %, 18974 MiB, 24564 MiB, 117.98 W
2026/03/14 13:26:25.017, 0 %, 0 %, 18974 MiB, 24564 MiB, 238.40 W
2026/03/14 13:26:26.017, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.99 W
2026/03/14 13:26:27.017, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.29 W
2026/03/14 13:26:28.018, 94 %, 94 %, 18974 MiB, 24564 MiB, 164.63 W
2026/03/14 13:26:29.018, 0 %, 0 %, 18974 MiB, 24564 MiB, 129.07 W
2026/03/14 13:26:30.018, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.13 W
2026/03/14 13:26:31.018, 27 %, 7 %, 18974 MiB, 24564 MiB, 78.86 W
2026/03/14 13:26:32.019, 0 %, 0 %, 18974 MiB, 24564 MiB, 263.45 W
2026/03/14 13:26:33.019, 86 %, 59 %, 18974 MiB, 24564 MiB, 120.47 W
2026/03/14 13:26:34.019, 29 %, 29 %, 18974 MiB, 24564 MiB, 316.85 W
2026/03/14 13:26:35.019, 55 %, 35 %, 18974 MiB, 24564 MiB, 93.07 W
2026/03/14 13:26:36.020, 94 %, 93 %, 18974 MiB, 24564 MiB, 349.66 W
2026/03/14 13:26:37.020, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.07 W
2026/03/14 13:26:38.020, 94 %, 94 %, 18974 MiB, 24564 MiB, 355.98 W
2026/03/14 13:26:39.020, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.05 W
2026/03/14 13:26:40.021, 94 %, 94 %, 18974 MiB, 24564 MiB, 354.94 W
2026/03/14 13:26:41.021, 94 %, 94 %, 18974 MiB, 24564 MiB, 357.77 W
2026/03/14 13:26:42.021, 28 %, 28 %, 18974 MiB, 24564 MiB, 322.89 W
2026/03/14 13:26:43.022, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.22 W
2026/03/14 13:26:44.022, 0 %, 0 %, 18974 MiB, 24564 MiB, 63.58 W
2026/03/14 13:26:45.022, 93 %, 93 %, 18974 MiB, 24564 MiB, 340.58 W
2026/03/14 13:26:46.023, 0 %, 0 %, 18974 MiB, 24564 MiB, 222.74 W
2026/03/14 13:26:47.023, 94 %, 94 %, 18974 MiB, 24564 MiB, 160.08 W
2026/03/14 13:26:48.023, 0 %, 0 %, 18974 MiB, 24564 MiB, 281.89 W
2026/03/14 13:26:49.023, 0 %, 0 %, 18974 MiB, 24564 MiB, 99.09 W
2026/03/14 13:26:50.024, 0 %, 0 %, 18974 MiB, 24564 MiB, 67.63 W
2026/03/14 13:26:51.024, 0 %, 0 %, 18974 MiB, 24564 MiB, 61.09 W
2026/03/14 13:26:52.024, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.60 W
2026/03/14 13:26:53.025, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.41 W
2026/03/14 13:26:54.025, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.23 W
2026/03/14 13:26:55.025, 0 %, 0 %, 18974 MiB, 24564 MiB, 54.03 W
2026/03/14 13:26:56.026, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.93 W
2026/03/14 13:26:57.026, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.91 W
2026/03/14 13:26:58.026, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.76 W
2026/03/14 13:26:59.027, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.53 W
2026/03/14 13:27:00.027, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.48 W
2026/03/14 13:27:01.027, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.48 W
2026/03/14 13:27:02.028, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.43 W
2026/03/14 13:27:03.028, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.45 W
2026/03/14 13:27:04.028, 0 %, 0 %, 18974 MiB, 24564 MiB, 53.41 W
2026/03/14 13:27:05.029, 0 %, 0 %, 18974 MiB, 24564 MiB, 43.40 W
2026/03/14 13:27:06.029, 0 %, 0 %, 18974 MiB, 24564 MiB, 23.63 W
2026/03/14 13:27:07.029, 0 %, 0 %, 18974 MiB, 24564 MiB, 11.48 W
2026/03/14 13:27:08.030, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.18 W
2026/03/14 13:27:09.030, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.83 W
2026/03/14 13:27:10.030, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.48 W
2026/03/14 13:27:11.031, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.63 W
2026/03/14 13:27:12.031, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.73 W
2026/03/14 13:27:13.031, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.82 W
2026/03/14 13:27:14.032, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.06 W
2026/03/14 13:27:15.032, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.19 W
2026/03/14 13:27:16.032, 0 %, 0 %, 18974 MiB, 24564 MiB, 9.05 W
2026/03/14 13:27:17.033, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.87 W
2026/03/14 13:27:18.033, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.80 W
2026/03/14 13:27:19.033, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.42 W
2026/03/14 13:27:20.034, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.12 W
2026/03/14 13:27:21.034, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.11 W
2026/03/14 13:27:22.034, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.26 W
2026/03/14 13:27:23.035, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.25 W
2026/03/14 13:27:24.035, 0 %, 0 %, 18974 MiB, 24564 MiB, 8.08 W
2026/03/14 13:27:25.035, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.76 W
2026/03/14 13:27:26.036, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.40 W
2026/03/14 13:27:27.036, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.39 W
2026/03/14 13:27:28.036, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.36 W
2026/03/14 13:27:29.037, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.36 W
2026/03/14 13:27:30.037, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.49 W
2026/03/14 13:27:31.037, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.45 W
2026/03/14 13:27:32.038, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.04 W
2026/03/14 13:27:33.038, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.66 W
2026/03/14 13:27:34.038, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.74 W
2026/03/14 13:27:35.039, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.87 W
2026/03/14 13:27:36.039, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.15 W
2026/03/14 13:27:37.039, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.49 W
2026/03/14 13:27:38.040, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.38 W
2026/03/14 13:27:39.040, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.08 W
2026/03/14 13:27:40.040, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.79 W
2026/03/14 13:27:41.041, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.93 W
2026/03/14 13:27:42.041, 0 %, 0 %, 18974 MiB, 24564 MiB, 7.10 W
2026/03/14 13:27:43.041, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.66 W
2026/03/14 13:27:44.042, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.52 W
2026/03/14 13:27:45.042, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.68 W
2026/03/14 13:27:46.042, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.57 W
2026/03/14 13:27:47.043, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.62 W
2026/03/14 13:27:48.043, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.64 W
2026/03/14 13:27:49.043, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.48 W
2026/03/14 13:27:50.044, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.31 W
2026/03/14 13:27:51.044, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.20 W
2026/03/14 13:27:52.044, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.26 W
2026/03/14 13:27:53.045, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.14 W
2026/03/14 13:27:54.045, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.20 W
2026/03/14 13:27:55.045, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.35 W
2026/03/14 13:27:56.046, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.49 W
2026/03/14 13:27:57.046, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.50 W
2026/03/14 13:27:58.047, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.36 W
2026/03/14 13:27:59.047, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.51 W
2026/03/14 13:28:00.047, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.39 W
2026/03/14 13:28:01.048, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.39 W
2026/03/14 13:28:02.048, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.51 W
2026/03/14 13:28:03.048, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.34 W
2026/03/14 13:28:04.048, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.25 W
2026/03/14 13:28:05.049, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.08 W
2026/03/14 13:28:06.049, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.99 W
2026/03/14 13:28:07.049, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.11 W
2026/03/14 13:28:08.050, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.20 W
2026/03/14 13:28:09.050, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.16 W
2026/03/14 13:28:10.050, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.93 W
2026/03/14 13:28:11.051, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.73 W
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2026/03/14 13:20:37.807, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.60 W
2026/03/14 13:20:38.808, 0 %, 0 %, 18974 MiB, 24564 MiB, 6.24 W
2026/03/14 13:20:39.808, 0 %, 0 %, 18974 MiB, 24564 MiB, 5.99 W
2026/03/14 13:20:40.808, 69 %, 6 %, 18974 MiB, 24564 MiB, 72.67 W
2026/03/14 13:20:41.809, 96 %, 41 %, 18974 MiB, 24564 MiB, 429.69 W
2026/03/14 13:20:42.809, 95 %, 39 %, 18974 MiB, 24564 MiB, 421.29 W
2026/03/14 13:20:43.809, 0 %, 0 %, 18974 MiB, 24564 MiB, 285.22 W
2026/03/14 13:20:44.810, 0 %, 0 %, 18974 MiB, 24564 MiB, 101.99 W
2026/03/14 13:20:45.810, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.98 W
2026/03/14 13:20:46.810, 0 %, 0 %, 18974 MiB, 24564 MiB, 58.96 W
2026/03/14 13:20:47.811, 0 %, 0 %, 18974 MiB, 24564 MiB, 52.14 W
2026/03/14 13:20:48.811, 0 %, 0 %, 18974 MiB, 24564 MiB, 52.06 W
2026/03/14 13:20:49.811, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.93 W
2026/03/14 13:20:50.812, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.94 W
2026/03/14 13:20:51.813, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.99 W
2026/03/14 13:20:52.813, 0 %, 0 %, 18974 MiB, 24564 MiB, 52.01 W
2026/03/14 13:20:53.813, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.96 W
2026/03/14 13:20:54.814, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.84 W
2026/03/14 13:20:55.814, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.80 W
2026/03/14 13:20:56.815, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.83 W
2026/03/14 13:20:57.815, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.69 W
2026/03/14 13:20:58.815, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.60 W
2026/03/14 13:20:59.816, 0 %, 0 %, 18974 MiB, 24564 MiB, 51.59 W
2026/03/14 13:21:00.816, 0 %, 0 %, 18974 MiB, 24564 MiB, 44.33 W
2026/03/14 13:21:01.816, 0 %, 0 %, 18974 MiB, 24564 MiB, 25.21 W
2026/03/14 13:21:02.817, 1 %, 0 %, 18974 MiB, 24564 MiB, 37.38 W
2026/03/14 13:21:03.817, 95 %, 40 %, 18974 MiB, 24564 MiB, 392.89 W
2026/03/14 13:21:04.837, 93 %, 62 %, 18974 MiB, 24564 MiB, 397.80 W
2026/03/14 13:21:05.837, 64 %, 64 %, 18974 MiB, 24564 MiB, 300.96 W
2026/03/14 13:21:06.837, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.32 W
2026/03/14 13:21:07.838, 34 %, 12 %, 18974 MiB, 24564 MiB, 63.17 W
2026/03/14 13:21:08.838, 0 %, 0 %, 18974 MiB, 24564 MiB, 226.20 W
2026/03/14 13:21:09.838, 0 %, 0 %, 18974 MiB, 24564 MiB, 99.90 W
2026/03/14 13:21:10.838, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.78 W
2026/03/14 13:21:11.839, 94 %, 39 %, 18974 MiB, 24564 MiB, 187.83 W
2026/03/14 13:21:12.839, 99 %, 42 %, 18974 MiB, 24564 MiB, 426.64 W
2026/03/14 13:21:13.839, 73 %, 72 %, 18974 MiB, 24564 MiB, 305.40 W
2026/03/14 13:21:14.840, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.65 W
2026/03/14 13:21:15.840, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.06 W
2026/03/14 13:21:16.841, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.01 W
2026/03/14 13:21:17.841, 92 %, 39 %, 18974 MiB, 24564 MiB, 166.79 W
2026/03/14 13:21:18.841, 92 %, 91 %, 18974 MiB, 24564 MiB, 407.67 W
2026/03/14 13:21:19.842, 94 %, 94 %, 18974 MiB, 24564 MiB, 345.07 W
2026/03/14 13:21:20.842, 94 %, 94 %, 18974 MiB, 24564 MiB, 345.06 W
2026/03/14 13:21:21.842, 92 %, 91 %, 18974 MiB, 24564 MiB, 342.94 W
2026/03/14 13:21:22.843, 0 %, 0 %, 18974 MiB, 24564 MiB, 207.51 W
2026/03/14 13:21:23.843, 94 %, 94 %, 18974 MiB, 24564 MiB, 174.93 W
2026/03/14 13:21:24.843, 0 %, 0 %, 18974 MiB, 24564 MiB, 158.83 W
2026/03/14 13:21:25.843, 0 %, 0 %, 18974 MiB, 24564 MiB, 108.49 W
2026/03/14 13:21:26.844, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.08 W
2026/03/14 13:21:27.844, 94 %, 94 %, 18974 MiB, 24564 MiB, 204.95 W
2026/03/14 13:21:28.844, 94 %, 94 %, 18974 MiB, 24564 MiB, 346.26 W
2026/03/14 13:21:29.845, 94 %, 94 %, 18974 MiB, 24564 MiB, 346.95 W
2026/03/14 13:21:30.845, 94 %, 94 %, 18974 MiB, 24564 MiB, 348.12 W
2026/03/14 13:21:31.845, 94 %, 94 %, 18974 MiB, 24564 MiB, 346.03 W
2026/03/14 13:21:32.846, 95 %, 94 %, 18974 MiB, 24564 MiB, 349.57 W
2026/03/14 13:21:33.846, 94 %, 94 %, 18974 MiB, 24564 MiB, 349.57 W
2026/03/14 13:21:34.846, 94 %, 93 %, 18974 MiB, 24564 MiB, 349.92 W
2026/03/14 13:21:35.847, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.22 W
2026/03/14 13:21:36.847, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.54 W
2026/03/14 13:21:37.847, 94 %, 94 %, 18974 MiB, 24564 MiB, 348.71 W
2026/03/14 13:21:38.848, 94 %, 94 %, 18974 MiB, 24564 MiB, 352.32 W
2026/03/14 13:21:39.848, 94 %, 93 %, 18974 MiB, 24564 MiB, 352.03 W
2026/03/14 13:21:40.848, 0 %, 0 %, 18974 MiB, 24564 MiB, 113.14 W
2026/03/14 13:21:41.849, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.47 W
2026/03/14 13:21:42.849, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.28 W
2026/03/14 13:21:43.849, 91 %, 91 %, 18974 MiB, 24564 MiB, 100.31 W
2026/03/14 13:21:44.850, 0 %, 0 %, 18974 MiB, 24564 MiB, 255.51 W
2026/03/14 13:21:45.850, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.97 W
2026/03/14 13:21:46.850, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.47 W
2026/03/14 13:21:47.851, 0 %, 0 %, 18974 MiB, 24564 MiB, 59.03 W
2026/03/14 13:21:48.851, 99 %, 41 %, 18974 MiB, 24564 MiB, 238.11 W
2026/03/14 13:21:49.851, 43 %, 43 %, 18974 MiB, 24564 MiB, 363.59 W
2026/03/14 13:21:50.852, 66 %, 47 %, 18974 MiB, 24564 MiB, 97.24 W
2026/03/14 13:21:51.852, 0 %, 0 %, 18974 MiB, 24564 MiB, 251.85 W
2026/03/14 13:21:52.852, 92 %, 91 %, 18974 MiB, 24564 MiB, 171.21 W
2026/03/14 13:21:53.853, 0 %, 0 %, 18974 MiB, 24564 MiB, 212.94 W
2026/03/14 13:21:54.853, 94 %, 94 %, 18974 MiB, 24564 MiB, 211.37 W
2026/03/14 13:21:55.853, 0 %, 0 %, 18974 MiB, 24564 MiB, 180.72 W
2026/03/14 13:21:56.854, 94 %, 94 %, 18974 MiB, 24564 MiB, 234.59 W
2026/03/14 13:21:57.854, 0 %, 0 %, 18974 MiB, 24564 MiB, 140.21 W
2026/03/14 13:21:58.854, 94 %, 94 %, 18974 MiB, 24564 MiB, 275.87 W
2026/03/14 13:21:59.855, 0 %, 0 %, 18974 MiB, 24564 MiB, 187.72 W
2026/03/14 13:22:00.855, 94 %, 93 %, 18974 MiB, 24564 MiB, 218.00 W
2026/03/14 13:22:01.855, 0 %, 0 %, 18974 MiB, 24564 MiB, 244.48 W
2026/03/14 13:22:02.856, 0 %, 0 %, 18974 MiB, 24564 MiB, 115.49 W
2026/03/14 13:22:03.856, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.87 W
2026/03/14 13:22:04.856, 89 %, 58 %, 18974 MiB, 24564 MiB, 122.37 W
2026/03/14 13:22:05.857, 16 %, 16 %, 18974 MiB, 24564 MiB, 292.33 W
2026/03/14 13:22:06.857, 0 %, 0 %, 18974 MiB, 24564 MiB, 103.21 W
2026/03/14 13:22:07.857, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.50 W
2026/03/14 13:22:08.857, 94 %, 94 %, 18974 MiB, 24564 MiB, 127.87 W
2026/03/14 13:22:09.858, 0 %, 0 %, 18974 MiB, 24564 MiB, 182.27 W
2026/03/14 13:22:10.858, 94 %, 93 %, 18974 MiB, 24564 MiB, 252.65 W
2026/03/14 13:22:11.858, 94 %, 94 %, 18974 MiB, 24564 MiB, 350.21 W
2026/03/14 13:22:12.859, 0 %, 0 %, 18974 MiB, 24564 MiB, 192.00 W
2026/03/14 13:22:13.859, 94 %, 94 %, 18974 MiB, 24564 MiB, 224.20 W
2026/03/14 13:22:14.859, 0 %, 0 %, 18974 MiB, 24564 MiB, 140.74 W
2026/03/14 13:22:15.860, 0 %, 0 %, 18974 MiB, 24564 MiB, 114.95 W
2026/03/14 13:22:16.860, 21 %, 8 %, 18974 MiB, 24564 MiB, 65.82 W
2026/03/14 13:22:17.860, 94 %, 93 %, 18974 MiB, 24564 MiB, 336.57 W
2026/03/14 13:22:18.860, 0 %, 0 %, 18974 MiB, 24564 MiB, 107.75 W
2026/03/14 13:22:19.861, 0 %, 0 %, 18974 MiB, 24564 MiB, 65.35 W
2026/03/14 13:22:20.861, 65 %, 23 %, 18974 MiB, 24564 MiB, 75.64 W
2026/03/14 13:22:21.861, 0 %, 0 %, 18974 MiB, 24564 MiB, 279.65 W
2026/03/14 13:22:22.862, 0 %, 0 %, 18974 MiB, 24564 MiB, 102.98 W
2026/03/14 13:22:23.862, 0 %, 0 %, 18974 MiB, 24564 MiB, 66.80 W
2026/03/14 13:22:24.862, 94 %, 94 %, 18974 MiB, 24564 MiB, 136.30 W
2026/03/14 13:22:25.863, 0 %, 0 %, 18974 MiB, 24564 MiB, 198.26 W
